#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amsterdam-schema-tools==0.4.1  # via -r requirements.in
attrs==19.3.0             # via jsonschema
click==7.1.1              # via amsterdam-schema-tools, mappyfile
geoalchemy2==0.7.0        # via amsterdam-schema-tools
jinja2==2.11.2            # via amsterdam-schema-tools
jsonref==0.2              # via mappyfile
jsonschema==3.2.0         # via amsterdam-schema-tools, mappyfile
lark-parser==0.7.8        # via mappyfile
mappyfile==0.8.4          # via amsterdam-schema-tools
markupsafe==1.1.1         # via jinja2
ndjson==0.3.1             # via amsterdam-schema-tools
psycopg2==2.8.5           # via amsterdam-schema-tools
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via amsterdam-schema-tools
python-string-utils==0.6.0  # via -r requirements.in, amsterdam-schema-tools
shapely==1.7.0            # via amsterdam-schema-tools
six==1.14.0               # via jsonschema, python-dateutil
sqlalchemy==1.3.16        # via geoalchemy2

# The following packages are considered to be unsafe in a requirements file:
# setuptools
